image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00650.jpg,0.288071,0.00275187,0.000500966,0.000192852,0.516591,0.10944,9.13505e-05,0.0823609
img_00654.jpg,0.0216071,0.277361,0.489395,0.000824465,0.0529107,0.00805342,0.000619934,0.149228
img_00664.jpg,0.734572,0.0152989,0.000222111,2.85675e-07,0.0312355,5.49933e-05,0.000394328,0.218222
img_00667.jpg,0.000400011,0.00648573,0.000723139,3.46964e-05,0.627178,0.00257067,0.00026886,0.362339
img_00676.jpg,0.000565874,0.0746522,0.00621756,0.00207229,0.175997,0.0147542,0.00133722,0.724404
img_00697.jpg,3.59775e-05,0.0019417,0.0161624,5.85489e-08,1.25949e-05,1.44218e-05,6.97573e-06,0.981826
img_00708.jpg,0.00437208,0.0436596,0.000392666,0.000228511,0.000507545,0.131321,0.0064089,0.813109
img_00716.jpg,0.000439995,0.0250572,0.000892146,8.4756e-06,0.000858448,0.000858573,0.0488788,0.923006
img_00717.jpg,0.149439,0.62224,0.000418343,0.00126306,0.00379287,0.0810811,0.00097653,0.140789
img_00718.jpg,0.575709,0.0490524,0.00106315,0.000126685,0.0217979,0.0260345,0.00149801,0.324719
img_00723.jpg,0.0462933,0.169133,0.00109977,0.000123332,0.497039,0.000799097,0.0036754,0.281837
img_00724.jpg,0.0403849,0.000687262,0.000139547,2.8632e-07,0.00355161,0.00022006,0.0056018,0.949414
img_00726.jpg,0.306205,0.00806997,0.000128878,1.45394e-06,0.508909,0.000176356,0.00282221,0.173687
img_00729.jpg,0.311582,0.0112479,0.000357216,4.0542e-05,0.224743,0.00200031,0.0196791,0.430351
img_00730.jpg,0.00392729,0.0110996,0.00030598,1.00186e-06,0.0249421,0.00035576,0.000771125,0.958597
img_00757.jpg,0.0014927,0.498632,0.412622,0.00248949,0.00119309,0.000981458,0.000709695,0.0818795
img_00760.jpg,0.000715134,0.0057446,2.6293e-05,0.558474,5.50397e-05,0.433887,7.58542e-05,0.00102154
img_00763.jpg,0.00014758,0.000126394,0.000158983,2.23421e-08,0.988427,8.53896e-06,5.34912e-07,0.011131
img_00764.jpg,0.00311722,0.0470588,0.0149595,2.47156e-06,0.13626,5.61133e-05,4.31655e-05,0.798503
img_00765.jpg,0.00736169,0.0552535,0.00219388,0.0745152,0.0149513,0.45467,0.00035127,0.390703
img_00772.jpg,0.00372115,0.00975792,0.173872,3.53428e-06,0.00377261,0.00013966,1.59081e-05,0.808717
img_00773.jpg,0.00164036,0.0161833,0.776362,0.153616,0.00160686,0.0434912,4.04946e-05,0.00706009
img_00777.jpg,0.440366,0.029106,0.000464204,0.00709173,0.217598,0.257731,0.000315573,0.0473268
img_00780.jpg,0.00137579,0.00133358,0.031324,3.02059e-09,2.40353e-06,2.28728e-05,7.95854e-07,0.965941
img_00798.jpg,0.219987,0.043211,0.000494162,9.43442e-05,0.18807,0.0252081,0.000122483,0.522813
img_00808.jpg,0.100107,0.0965032,0.00514047,3.65933e-06,0.0184087,0.000242552,2.39345e-05,0.77957
img_00816.jpg,0.440258,0.0010114,0.000129519,9.58805e-07,0.383365,0.00156676,9.74786e-05,0.173571
img_00828.jpg,1.35146e-05,3.5618e-06,1.77109e-05,1.59567e-08,0.996854,0.000168715,4.09554e-07,0.00294207
img_00833.jpg,5.83247e-05,0.00419253,0.000203544,4.64633e-06,2.01956e-05,0.00452585,0.00222622,0.988769
img_00837.jpg,0.217774,0.0255437,0.00797377,2.29742e-06,0.320234,0.00028632,6.65648e-06,0.428179
img_00855.jpg,0.0253086,0.440826,0.00490678,1.64616e-05,0.0273624,0.00155815,6.1261e-05,0.49996
img_00857.jpg,0.703906,0.00106854,0.000869211,9.45621e-08,0.175872,1.41685e-05,6.34467e-05,0.118207
img_00858.jpg,0.214437,0.000978118,8.50499e-05,1.9078e-06,0.0106223,0.000861548,0.000313474,0.772701
img_00865.jpg,0.00312394,0.975702,5.64674e-06,7.34057e-11,5.6882e-08,2.75312e-05,1.63002e-07,0.0211408
img_00876.jpg,0.00111542,0.0257027,0.0283023,0.00227896,0.644084,0.0141407,0.000582373,0.283794
img_00889.jpg,3.03621e-09,6.01015e-11,0.99998,1.62677e-14,1.46335e-10,3.16794e-08,5.2508e-13,2.02333e-05
img_00894.jpg,0.064584,0.135452,0.0176611,1.92975e-05,0.371215,0.000455337,0.000491109,0.410122
img_00902.jpg,5.75936e-05,0.0201397,1.35552e-07,6.67019e-07,2.27913e-06,2.78305e-05,0.973574,0.00619793
img_00914.jpg,0.0396615,0.0632116,0.0275496,5.82223e-06,0.0431727,0.00016995,8.1607e-05,0.826147
img_00921.jpg,0.188549,0.00368133,0.000705591,4.90231e-07,0.0414376,0.000556379,0.0002195,0.76485
img_00927.jpg,0.0311354,0.00674017,0.000650699,8.17967e-08,0.0227739,4.16546e-05,6.0194e-05,0.938598
img_00943.jpg,0.655259,0.0115312,1.01097e-05,8.67597e-09,0.0206919,1.16976e-05,0.00063933,0.311857
img_00948.jpg,0.00171781,0.000151525,0.000161335,1.24836e-07,0.994608,1.37892e-05,2.22642e-07,0.00334755
img_00950.jpg,0.00247294,0.000103539,0.000151035,1.20245e-06,0.996027,0.000569856,5.59593e-07,0.000673486
img_00959.jpg,0.329853,0.000455764,4.29145e-05,9.81224e-08,0.462165,3.95028e-05,9.25184e-05,0.207351
img_00962.jpg,0.00398969,0.0111268,0.00861375,2.11606e-06,0.00179793,0.000120341,0.000265483,0.974084
img_00964.jpg,0.00348353,0.177613,0.188937,8.33789e-06,0.00019772,0.0022483,7.84857e-05,0.627434
img_00966.jpg,0.0617208,0.00276665,6.81568e-05,9.73459e-08,0.792405,3.0016e-05,0.000151634,0.142858
img_00974.jpg,0.426608,0.202496,0.0012201,0.000518569,0.0498078,0.026784,0.000310196,0.292255
img_00979.jpg,0.000106072,0.000362437,0.817731,5.84797e-08,4.83046e-05,0.000139407,3.01414e-07,0.181612
img_00982.jpg,0.170195,0.223628,0.00228169,2.36256e-05,0.487882,0.00125849,0.000165794,0.114566
img_00985.jpg,0.0197146,0.136829,0.00284607,0.0774466,0.0304038,0.380746,0.00629461,0.345719
img_00999.jpg,0.0442122,0.0186137,0.00037109,2.681e-08,0.0486379,2.39741e-05,0.000120888,0.88802
img_01022.jpg,0.03095,0.847232,0.00436754,0.000833315,0.00643213,0.00262411,0.00148208,0.106079
img_01031.jpg,0.11077,0.0628656,0.0193165,0.000530448,0.646697,0.00514569,0.000855046,0.153819
img_01035.jpg,0.290828,0.00920562,0.000169082,9.51527e-05,0.655181,0.012478,1.69553e-05,0.0320271
img_01043.jpg,0.000776273,0.00038685,0.000117727,1.80818e-06,0.98728,0.000151895,6.29192e-07,0.0112851
img_01058.jpg,0.714229,0.000514784,7.95724e-05,2.32082e-08,0.00110893,5.74059e-05,8.91127e-05,0.283921
img_01059.jpg,0.021523,0.0286473,0.000177168,1.24604e-05,0.00179981,0.00419215,0.0068148,0.936833
img_01090.jpg,0.0305893,0.0903289,0.000580273,9.18344e-06,0.715341,0.00046456,0.000530899,0.162155
img_01102.jpg,0.000820111,0.93486,0.000412459,3.18167e-05,5.72155e-05,0.000352971,0.00122627,0.0622396
img_01103.jpg,0.575962,0.111322,0.000240395,9.14865e-08,0.000696922,2.27689e-05,0.000101898,0.311654
img_01116.jpg,0.653374,0.195277,0.00083305,4.82938e-05,0.0128855,0.00256958,0.000484166,0.134528
img_01134.jpg,0.58359,0.0166907,0.000340018,1.43074e-05,0.00568149,0.00588148,0.00125805,0.386544
img_01142.jpg,0.0390784,0.0465232,0.0726816,0.000221781,0.00692768,0.00585086,0.000899663,0.827817
img_01168.jpg,0.0137137,0.0118926,0.0166564,0.00957227,0.759536,0.126013,1.16475e-05,0.062605
img_01171.jpg,0.000249402,0.0014709,0.00139086,9.81428e-07,0.964001,0.000172586,1.08531e-05,0.0327039
img_01177.jpg,0.161793,0.0939001,0.0459226,0.000370333,0.00831874,0.0077355,0.00379727,0.678163
img_01179.jpg,0.106932,0.198623,0.00360338,0.0121083,0.362649,0.0382576,0.0048331,0.272993
img_01188.jpg,0.000303721,0.00447029,0.000145225,0.301802,0.000871509,0.677473,0.000116117,0.0148186
img_01198.jpg,0.0138646,0.00611283,0.00137268,0.000209574,0.959493,0.00162758,0.000138547,0.0171811
img_01204.jpg,0.000686641,0.0057755,0.000592161,6.60739e-06,0.52102,0.000865944,0.000195712,0.470857
img_01208.jpg,0.000996433,2.66404e-05,4.8643e-05,3.23988e-08,0.998047,1.32557e-05,1.04187e-07,0.000867903
img_01211.jpg,0.365267,0.32628,3.78744e-05,4.06613e-07,0.00446454,6.74442e-05,0.00305986,0.300823
img_01213.jpg,0.0879571,0.336845,0.0025113,0.000119634,0.351408,0.0044023,4.53955e-05,0.216711
img_01222.jpg,0.505405,0.0436017,0.000856891,0.000128924,0.0651973,0.0309918,4.96017e-05,0.353768
img_01224.jpg,0.00134165,0.0104518,0.683872,4.908e-07,0.000308247,0.000199733,7.98407e-06,0.303818
img_01237.jpg,0.0120014,0.00850906,5.99184e-05,9.38232e-06,0.865042,0.00132572,0.000447399,0.112605
img_01249.jpg,0.0167837,0.0049952,0.0146475,9.16565e-05,0.928226,0.00108616,3.53059e-06,0.0341661
img_01253.jpg,3.65046e-05,0.00321793,0.000795493,3.16119e-07,2.51539e-05,9.43774e-05,0.000328172,0.995502
img_01286.jpg,0.129839,0.00194076,0.00117524,4.48705e-05,0.126254,0.00616065,0.000219576,0.734366
img_01289.jpg,0.0328268,0.0150376,9.54734e-05,6.9e-05,0.0514629,0.0334775,0.0105305,0.8565
img_01325.jpg,0.0538628,0.52531,0.000708741,0.00163953,0.109545,0.0124748,0.0183994,0.27806
img_01328.jpg,0.0784232,0.233262,0.00325181,0.000152365,0.352834,0.00447933,5.22661e-05,0.327545
img_01366.jpg,4.78047e-05,1.56608e-06,4.59707e-06,0.000787752,5.55246e-07,0.998904,3.17019e-07,0.000253139
img_01371.jpg,0.246708,0.360225,0.158701,9.15684e-05,0.0214446,0.0042384,0.000140829,0.208449
img_01373.jpg,0.00442033,0.00104495,0.0122483,4.52597e-05,0.973227,0.00159524,7.69756e-07,0.0074178
img_01377.jpg,0.00257143,0.000325758,0.0018762,4.80894e-05,0.986062,0.000754912,1.69508e-06,0.00836034
img_01379.jpg,0.453169,0.0204423,0.00235341,4.36514e-05,0.158389,0.00427858,0.00264779,0.358676
img_01384.jpg,0.291836,0.00454711,0.0551059,0.000125329,0.0210098,0.0966515,2.40047e-05,0.530701
img_01388.jpg,0.108126,0.0496454,0.00203332,3.0096e-05,0.718282,0.00616954,3.24842e-06,0.11571
img_01392.jpg,0.00580672,0.154426,0.418694,3.16284e-05,0.00197135,0.00248427,2.04672e-05,0.416566
img_01399.jpg,0.00460522,0.762841,0.00698038,5.37573e-05,0.000452196,0.000713475,0.00114569,0.223208
img_01404.jpg,0.673461,0.125043,0.000166436,3.23044e-05,0.00756908,0.00411877,0.000773133,0.188836
img_01405.jpg,0.329198,0.0588649,7.33677e-05,0.000193125,0.445884,0.0242031,0.00116708,0.140417
img_01413.jpg,0.0579396,0.00554686,0.00790922,1.34374e-05,0.489575,0.000680151,3.17798e-05,0.438304
img_01426.jpg,0.0236442,0.441309,2.25607e-05,5.69835e-07,0.00018669,2.7878e-05,0.104661,0.430148
img_01431.jpg,0.000434218,0.00737183,2.38462e-05,0.557467,3.45177e-05,0.433608,5.87992e-05,0.0010016
img_01441.jpg,0.000676541,0.00514592,0.00177536,1.45919e-06,0.00100642,0.000227089,0.0034278,0.987739
img_01444.jpg,0.0891021,0.00136213,2.4947e-05,3.33415e-08,0.0018829,0.000242184,5.74515e-05,0.907328
img_01490.jpg,5.89353e-06,0.000168704,0.918576,2.72427e-09,3.97309e-06,1.94545e-06,4.60994e-08,0.0812431
img_01495.jpg,0.0546615,0.00522843,0.00237169,8.92297e-07,0.00266744,0.00028984,2.38003e-06,0.934778
img_01505.jpg,0.00122459,0.00329772,0.00505532,0.000305868,0.803449,0.00479702,0.000586669,0.181284
img_01511.jpg,0.0570022,0.00847247,0.563235,0.00525838,0.0084079,0.27788,9.55053e-06,0.0797336
img_01519.jpg,0.00112511,0.126292,0.000977954,0.00296301,0.00162651,0.216975,0.00664032,0.6434
img_01530.jpg,0.00720429,0.00519356,0.000720278,1.14879e-06,0.92277,9.58965e-05,4.45699e-05,0.0639704
img_01537.jpg,0.217409,0.026652,0.0506246,9.09329e-05,0.0867785,0.00429301,0.000385021,0.613767
img_01538.jpg,0.138192,0.804632,5.89735e-05,0.000131962,0.0102324,0.0102549,0.000232605,0.0362654
img_01541.jpg,0.000927719,0.000398373,0.00147725,7.05183e-06,0.967271,0.000873639,7.81653e-05,0.0289669
img_01543.jpg,0.0778946,0.0123207,0.00339732,4.26274e-05,0.732811,0.00263975,5.24785e-05,0.170842
img_01548.jpg,0.477823,0.00101619,9.64436e-05,9.60818e-07,0.122397,0.00263218,0.000226854,0.395808
img_01552.jpg,0.663968,0.00276729,0.000595413,4.0386e-07,0.101587,6.78038e-05,0.000234956,0.23078
img_01561.jpg,0.000208869,2.6812e-06,1.41773e-05,2.53156e-09,0.999581,2.2808e-06,1.9337e-09,0.000190589
img_01562.jpg,0.0044622,0.00560207,1.53709e-05,1.24932e-06,0.000505948,0.00277266,0.0676671,0.918973
img_01571.jpg,0.226279,0.00799459,0.000811545,1.44248e-06,0.258877,0.000124378,0.00202653,0.503885
img_01593.jpg,0.271191,0.0448325,0.000458929,1.57581e-06,0.0022279,0.00203176,0.000205571,0.67905
img_01595.jpg,7.05791e-06,8.13307e-08,8.74152e-08,3.26013e-11,0.99898,5.12022e-07,2.38737e-09,0.00101246
img_01616.jpg,0.399483,0.0247967,3.22085e-05,3.90797e-07,0.0491908,0.000149662,0.0128978,0.51345
img_01618.jpg,0.459175,0.0876496,0.000117336,2.05987e-05,0.0351117,0.0106497,0.000375282,0.406901
img_01627.jpg,0.846921,0.0341957,9.3972e-05,6.84437e-06,0.000244386,0.0100685,7.17525e-05,0.108398
img_01632.jpg,0.492803,0.000876168,0.000221617,3.18001e-07,0.356499,0.000262384,5.72324e-05,0.149281
img_01633.jpg,0.08694,0.0335228,0.000854747,1.67697e-05,0.00861192,0.0101426,0.00305456,0.856857
img_01640.jpg,0.757579,0.0398193,5.95722e-05,1.6573e-07,0.087256,2.32076e-05,0.000235785,0.115027
img_01646.jpg,0.423939,0.0643344,0.000202134,0.000141797,0.191231,0.007105,0.00502596,0.308021
img_01647.jpg,0.00313364,6.15425e-05,7.2344e-06,6.56143e-09,0.992446,5.15744e-06,6.0268e-07,0.00434596
img_01649.jpg,0.0142871,0.000190539,1.04634e-05,3.41433e-06,0.968843,0.000401805,2.56271e-05,0.0162381
img_01657.jpg,0.000290444,0.0173773,0.442321,1.04478e-06,0.000783116,2.50717e-05,1.21579e-05,0.53919
img_01669.jpg,0.00011633,0.00210408,1.70876e-05,0.652623,2.81768e-05,0.344568,1.09572e-05,0.0005315
img_01673.jpg,0.163786,0.0110389,0.000116615,5.13586e-06,0.639628,0.000380799,0.00282174,0.182223
img_01681.jpg,0.390798,0.00955211,0.000604205,2.39788e-07,0.0523925,0.000123301,3.91215e-05,0.54649
img_01684.jpg,0.101944,0.11442,0.0307224,0.000254549,0.154881,0.00591391,7.54567e-05,0.591788
img_01685.jpg,0.479402,0.0154484,0.0398623,0.000202154,0.153999,0.0259527,1.357e-05,0.28512
img_01687.jpg,0.000255198,0.0101396,0.000131652,3.21558e-07,7.96222e-05,0.00010694,0.000884751,0.988402
img_01688.jpg,0.131571,0.0133338,0.000175643,0.000138466,0.0206823,0.0782171,0.001374,0.754507
img_01689.jpg,0.0211857,0.00416857,0.451863,5.03178e-07,0.00663455,0.000397,2.03731e-06,0.515748
img_01716.jpg,0.000158849,0.000384257,0.00198523,4.90036e-07,0.985801,0.000177098,2.0519e-06,0.0114908
img_01717.jpg,0.0531706,0.0461326,0.000363737,2.03545e-05,0.715022,0.000462927,0.000739844,0.184088
img_01724.jpg,0.167902,0.0315754,0.0494123,0.000104528,0.40294,0.004873,0.000110771,0.343082
img_01745.jpg,0.00714148,0.0274325,0.224183,0.157087,0.00209756,0.484901,0.000118962,0.097038
img_01771.jpg,0.405041,0.228283,0.00356861,1.61444e-05,0.0226684,0.00146462,4.07111e-05,0.338918
img_01773.jpg,0.0182497,0.0577573,7.27566e-06,1.75394e-06,0.000278077,0.00291236,0.313642,0.607152
img_01781.jpg,0.0271922,0.000505269,0.000203441,0.000321833,0.934833,0.00813314,2.46792e-05,0.0287867
img_01782.jpg,4.63918e-14,7.84411e-20,1.38963e-23,2.78023e-24,1.0,1.45434e-14,1.75359e-20,1.53013e-08
img_01802.jpg,0.0420982,0.00233863,0.000266328,5.34558e-06,0.927289,0.000177818,0.000105626,0.0277188
img_01803.jpg,1.18641e-08,1.75354e-06,0.999774,2.37643e-11,3.31402e-08,1.03425e-07,1.31068e-10,0.000224287
img_01824.jpg,0.154817,0.0447785,0.00201723,0.000131101,0.0666805,0.0234171,0.00159236,0.706566
img_01825.jpg,0.0237126,0.883062,0.00791878,0.000438794,0.0378379,0.00166762,0.000321916,0.0450402
img_01831.jpg,0.313012,0.0225371,0.00291167,0.000269213,0.112004,0.00632602,0.00855071,0.53439
img_01834.jpg,0.0798747,0.050154,0.120812,3.45694e-06,0.0236886,0.000284937,7.17239e-05,0.725111
img_01847.jpg,0.0153197,0.167423,0.000602665,5.09288e-06,0.000516054,0.0019243,9.09022e-05,0.814118
img_01853.jpg,0.00978174,0.0167531,0.000914626,1.80613e-07,0.0131459,4.20636e-05,0.000123026,0.959239
